id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fertility_hospi_id01,fertility.hospitalisation.user,model_module_hospitalisation,base.group_user,1,1,1,1
fertility_hospi_id02,module.prescription.user,model_module_prescription,base.group_user,1,1,1,1
fertility_hospi_id03,module.actes.user,model_module_actes_medicaux,base.group_user,1,1,1,1
fertility_hospi_id04,module.evolution.user,model_module_evolutions_medicaux,base.group_user,1,1,1,1
fertility_hospi_id05,module.diagnostic.user,model_module_diagnostics,base.group_user,1,1,1,1
fertility_hospi_id06,module.surveillance.user,model_module_feuille_surveillance,base.group_user,1,1,1,1
fertility_hospi_id07,module.evolution.infirmier.user,model_module_evolutions_infirmiers,base.group_user,1,1,1,1
fertility_hospi_id08,module.fiche.stock.user,model_module_fiche_stock,base.group_user,1,1,1,1
fertility_hospi_id09,module.feuille.traitement.user,model_module_feuille_traitement,base.group_user,1,1,1,1
fertility_hospi_id10,module.feuille.traitement.done.user,model_module_feuille_traitement_donne,base.group_user,1,1,1,1
fertility_hospi_id11,module.traitement.details.done.user,model_module_traitement_donne_details,base.group_user,1,1,1,1


fertility_hospi_id12,fertility.facturation.materiel.user,model_module_facturation_materiels,base.group_user,1,1,1,1
fertility_hospi_id13,fertility.facturation.medicament.user,model_module_facturation_medicament,base.group_user,1,1,1,1
fertility_hospi_id14,fertility.facturation.actes.user,model_module_facturation_actes,base.group_user,1,1,1,1
fertility_hospi_id15,fertility.facturation.closed.user,model_hospitalisation_wizard_closed,base.group_user,1,1,1,1


