id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fertility_id01,fertility.appointment.type.user,model_fertility_appointment_type,group_fertility_user,1,1,1,1
fertility_id02,fertility.appointment.user,model_fertility_appointment,group_fertility_user,1,1,1,1
fertility_id03,fertility.triage.user,model_fertility_triage,group_fertility_user,1,1,1,1
fertility_id04,fertility.social.user,model_fertility_social,group_fertility_user,1,1,1,1
fertility_id05,fertility.gyneco.user,model_fertility_gyneco,group_fertility_user,1,1,1,1
fertility_id06,fertility.examen.user,model_fertility_examen,group_fertility_user,1,1,1,1
fertility_id07,fertility.examen.labo.user,model_fertility_examen_labo,group_fertility_user,1,1,1,1
fertility_id08,fertility.examen.imagerie.user,model_fertility_examen_imagerie,group_fertility_user,1,1,1,1
fertility_id09,fertility.wizard.appointment.user,model_fertility_wizard_appointment,group_fertility_user,1,1,1,1
fertility_id10,fertility.patient.user,model_fertility_patient,group_fertility_user,1,1,1,1
fertility_id11,fertility.patient.antecedent.user,model_fertility_patient_antecedent,group_fertility_user,1,1,1,1
fertility_id12,fertility.doctor.user,model_fertility_doctor,group_fertility_user,1,1,1,1
fertility_id13,fertility.doctor.speciality.user,model_fertility_doctor_speciality,group_fertility_user,1,1,1,1
fertility_id14,fertility.consultation.type.user,model_fertility_consultation_type,group_fertility_user,1,1,1,1
fertility_id15,fertility.pma.user,model_fertility_pma,group_fertility_user,1,1,1,1
fertility_id16,fertility.pma.stimulation.user,model_fertility_pma_stimulation,group_fertility_user,1,1,1,1
fertility_id17,fertility.wizard.labo.user,model_fertility_wizard_labo,group_fertility_user,1,1,1,1
fertility_id18,fertility.fertility.wizard.imagerie.user,model_fertility_wizard_imagerie,group_fertility_user,1,1,1,1
fertility_id19,fertility.module.desease.user,model_module_desease,group_fertility_user,1,1,1,1
fertility_id110,fertility.module.diagnostics.user,model_module_diagnostics,group_fertility_user,1,1,1,1
fertility_id111,fertility.module.orientation.user,model_module_orientation,group_fertility_user,1,1,1,1
fertility_id112,fertility.module.ordonnance.user,model_module_ordonnance,group_fertility_user,1,1,1,1
fertility_id113,fertility.module.ordonnance.line.user,model_module_ordonnance_line,group_fertility_user,1,1,1,1
fertility_id114,fertility.module.account.move.user,account.model_account_move,group_fertility_user,1,1,1,0
fertility_id115,fertility.module.account.line.user,account.model_account_move_line,group_fertility_user,1,1,1,0
fertility_id116,fertility.module.account.journal.user,account.model_account_journal,group_fertility_user,1,1,1,0
fertility_id117,fertility.module.ksfot.patient.atcd.medicaux.user,model_ksfot_patient_atcd_medicaux,group_fertility_user,1,1,1,0
